date,num_of_orders,num_of_new_orders,new_customers,total_revenue,gross_profit,COGS,avg_order_value,customer_acquisition_cost,gross_margin,new_customer_rate,impression,clicks,spend,attributed_revenue,total_roas,marketing_contribution,total_ctr,day_of_week,week,month
2025-05-16,2452,987,989,238010.95,124434.71,113576.24,97.07,0,52.28,40.33,4941478,125323,40107.26,110281.84999999999,2.75,46.33,2.54,Friday,20,5
2025-05-17,2173,772,761,224086.4,126119.02,97967.38,103.12,0,56.28,35.02,5045054,124233,41682.96,114401.63,2.74,51.05,2.46,Saturday,20,5
2025-05-18,2749,1275,1192,226582.57,128282.08,98300.49,82.42,0,56.62,43.36,5257187,125364,42959.17,123677.58,2.88,54.58,2.38,Sunday,20,5
2025-05-19,2060,1012,960,203540.86,100212.05,103328.81,98.81,0,49.23,46.6,4768188,115391,39938.04,111469.36,2.79,54.77,2.42,Monday,21,5
2025-05-20,1791,910,908,188081.24,115962.11,72119.13,105.01,0,61.66,50.7,4811244,109106,33217.76,92178.22,2.77,49.01,2.27,Tuesday,21,5
2025-05-21,2874,934,872,251286.55,123962.87,127323.68,87.43,0,49.33,30.34,5187524,122433,42801.14,118069.09,2.76,46.99,2.36,Wednesday,21,5
2025-05-22,1704,848,842,186182.97,99768.23,86414.74,109.26,0,53.59,49.41,5060508,120066,35114.58,98498.49,2.81,52.9,2.37,Thursday,21,5
2025-05-23,2745,1268,1177,243080.55,130791.92,112288.63,88.55,0,53.81,42.88,4776312,118195,38269.09,107060.0,2.8,44.04,2.47,Friday,21,5
2025-05-24,3096,1097,1060,282268.06,174043.94,108224.12,91.17,0,61.66,34.24,5464877,130748,47081.29,127327.49,2.7,45.11,2.39,Saturday,21,5
2025-05-25,2254,1023,1041,227809.53,114404.11,113405.42,101.07,0,50.22,46.18,4742807,111296,38483.8,105963.92,2.75,46.51,2.35,Sunday,21,5
2025-05-26,3820,1330,1271,270095.08,159451.57,110643.51,70.71,0,59.04,33.27,4961328,127562,41851.42,115612.25,2.76,42.8,2.57,Monday,22,5
2025-05-27,2138,1122,1142,208047.23,113217.2,94830.03,97.31,0,54.42,53.41,4825667,120965,37522.380000000005,104488.72,2.78,50.22,2.51,Tuesday,22,5
2025-05-28,2895,1326,1271,285303.34,142558.79,142744.55,98.55,0,49.97,43.9,5509301,128889,46185.43,126413.23,2.74,44.31,2.34,Wednesday,22,5
2025-05-29,3396,1580,1463,280842.28,166797.62,114044.66,82.7,0,59.39,43.08,5533635,137919,44560.4,129619.02,2.91,46.15,2.49,Thursday,22,5
