date,platform,state,tactic,impression,clicks,spend,attributed_revenue,ctr,cpc,roas,cpm
2025-05-16,Facebook,CA,ASC,244464,3721,1970.3000000000002,5170.78,1.52,0.53,2.62,8.06
2025-05-16,Facebook,CA,Prospecting,233433,2849,2996.38,7020.46,1.22,1.05,2.34,12.84
2025-05-16,Facebook,NY,ASC,383316,5677,4055.71,12329.5,1.48,0.71,3.04,10.58
2025-05-16,Facebook,NY,Prospecting,614690,7391,6418.280000000001,16254.849999999999,1.2,0.87,2.53,10.44
2025-05-16,Google,CA,Display,294418,1139,2621.05,3787.37,0.39,2.3,1.44,8.9
2025-05-16,Google,CA,Non-Branded Search,854929,39583,5169.98,16308.63,4.63,0.13,3.15,6.05
2025-05-16,Google,NY,Non-Branded Search,884115,42726,4878.4400000000005,16326.519999999999,4.83,0.11,3.35,5.52
2025-05-16,TikTok,CA,Retargeting,1056689,17262,8838.91,25479.48,1.63,0.51,2.88,8.36
2025-05-16,TikTok,CA,Spark Ads,375424,4975,3158.21,7604.26,1.33,0.63,2.41,8.41
2025-05-17,Facebook,CA,ASC,311342,4314,2852.8199999999997,7107.99,1.39,0.66,2.49,9.16
2025-05-17,Facebook,CA,Prospecting,483971,5617,5323.53,12239.01,1.16,0.95,2.3,11.0
2025-05-17,Facebook,NY,ASC,477483,6841,4411.58,12033.9,1.43,0.64,2.73,9.24
2025-05-17,Facebook,NY,Prospecting,404603,5005,4622.91,11314.67,1.24,0.92,2.45,11.43
2025-05-17,Google,CA,Display,147855,611,1037.89,1566.73,0.41,1.7,1.51,7.02
2025-05-17,Google,CA,Non-Branded Search,1067315,47129,9635.18,30047.7,4.42,0.2,3.12,9.03
2025-05-17,Google,NY,Non-Branded Search,690181,32258,2576.97,7930.48,4.67,0.08,3.08,3.73
2025-05-17,TikTok,CA,Retargeting,1099792,17953,8314.22,25130.89,1.63,0.46,3.02,7.56
2025-05-17,TikTok,CA,Spark Ads,362512,4505,2907.86,7030.26,1.24,0.65,2.42,8.02
2025-05-18,Facebook,CA,ASC,324998,5161,4013.13,11240.42,1.59,0.78,2.8,12.35
2025-05-18,Facebook,CA,Prospecting,372414,4326,3252.52,7787.38,1.16,0.75,2.39,8.73
2025-05-18,Facebook,NY,ASC,572343,8746,6395.52,17430.42,1.53,0.73,2.73,11.17
2025-05-18,Facebook,NY,Prospecting,417744,5064,3831.47,9922.66,1.21,0.76,2.59,9.17
2025-05-18,Google,CA,Display,145321,593,624.08,1047.4,0.41,1.05,1.68,4.29
2025-05-18,Google,CA,Non-Branded Search,1214450,53095,8541.75,29285.83,4.37,0.16,3.43,7.03
2025-05-18,Google,NY,Non-Branded Search,520757,23146,3025.9700000000003,10368.55,4.44,0.13,3.43,5.81
2025-05-18,TikTok,CA,Retargeting,1184578,18779,9419.01,27480.68,1.59,0.5,2.92,7.95
2025-05-18,TikTok,CA,Spark Ads,504582,6454,3855.7200000000003,9114.24,1.28,0.6,2.36,7.64
2025-05-19,Facebook,CA,ASC,227546,3628,2361.0,6870.02,1.59,0.65,2.91,10.38
2025-05-19,Facebook,CA,Prospecting,488505,5886,4640.41,12049.47,1.2,0.79,2.6,9.5
2025-05-19,Facebook,NY,ASC,384701,6096,3958.26,11487.36,1.58,0.65,2.9,10.29
2025-05-19,Facebook,NY,Prospecting,499802,5675,5336.67,12075.19,1.14,0.94,2.26,10.68
2025-05-19,Google,CA,Display,113064,419,1126.5,1975.9,0.37,2.69,1.75,9.96
2025-05-19,Google,CA,Non-Branded Search,1105534,49912,7309.91,24168.59,4.51,0.15,3.31,6.61
2025-05-19,Google,NY,Non-Branded Search,461270,20634,3648.99,10899.22,4.47,0.18,2.99,7.91
2025-05-19,TikTok,CA,Retargeting,1092997,18093,8346.45,24965.84,1.66,0.46,2.99,7.64
2025-05-19,TikTok,CA,Spark Ads,394769,5048,3209.85,6977.7699999999995,1.28,0.64,2.17,8.13
2025-05-20,Facebook,CA,ASC,421599,5982,3797.4799999999996,10972.98,1.42,0.63,2.89,9.01
2025-05-20,Facebook,CA,Prospecting,364615,4416,4401.32,10819.4,1.21,1.0,2.46,12.07
2025-05-20,Facebook,NY,ASC,462542,6854,3369.13,9688.07,1.48,0.49,2.88,7.28
2025-05-20,Facebook,NY,Prospecting,393798,4508,3160.2200000000003,7934.0,1.14,0.7,2.51,8.02
2025-05-20,Google,CA,Display,322717,1361,987.52,1662.51,0.42,0.73,1.68,3.06
2025-05-20,Google,CA,Non-Branded Search,1078396,47512,4730.53,14748.32,4.41,0.1,3.12,4.39
2025-05-20,Google,NY,Non-Branded Search,445811,19517,2521.1800000000003,7505.97,4.38,0.13,2.98,5.66
2025-05-20,TikTok,CA,Retargeting,759025,11525,6079.49,18383.29,1.52,0.53,3.02,8.01
2025-05-20,TikTok,CA,Spark Ads,562741,7431,4170.89,10463.68,1.32,0.56,2.51,7.41
2025-05-21,Facebook,CA,ASC,403777,5684,4339.1,11600.61,1.41,0.76,2.67,10.75
2025-05-21,Facebook,CA,Prospecting,312865,4021,2919.5699999999997,7561.48,1.29,0.73,2.59,9.33
2025-05-21,Facebook,NY,ASC,469361,7203,4654.03,13030.13,1.53,0.65,2.8,9.92
2025-05-21,Facebook,NY,Prospecting,548792,6932,6237.88,14316.75,1.26,0.9,2.3,11.37
2025-05-21,Google,CA,Display,183864,764,1584.3,2759.28,0.42,2.07,1.74,8.62
2025-05-21,Google,CA,Non-Branded Search,1198806,51122,8186.0,26700.29,4.26,0.16,3.26,6.83
2025-05-21,Google,NY,Non-Branded Search,524559,23951,3274.19,9322.54,4.57,0.14,2.85,6.24
2025-05-21,TikTok,CA,Retargeting,1016950,16045,7955.58,23652.53,1.58,0.5,2.97,7.82
2025-05-21,TikTok,CA,Spark Ads,528550,6711,3650.49,9125.480000000001,1.27,0.54,2.5,6.91
2025-05-22,Facebook,CA,ASC,466872,7280,4787.68,12505.29,1.56,0.66,2.61,10.25
2025-05-22,Facebook,CA,Prospecting,308565,3685,2502.31,5823.32,1.19,0.68,2.33,8.11
2025-05-22,Facebook,NY,ASC,646005,9473,4866.1,14067.02,1.47,0.51,2.89,7.53
2025-05-22,Facebook,NY,Prospecting,437227,4909,3425.2400000000002,7647.45,1.12,0.7,2.23,7.83
2025-05-22,Google,CA,Display,165263,641,1348.59,1819.75,0.39,2.1,1.35,8.16
2025-05-22,Google,CA,Non-Branded Search,1188204,53603,5351.38,18631.82,4.51,0.1,3.48,4.5
2025-05-22,Google,NY,Non-Branded Search,453570,20001,2801.6,9244.16,4.41,0.14,3.3,6.18
2025-05-22,TikTok,CA,Retargeting,986706,15520,7964.74,23684.73,1.57,0.51,2.97,8.07
2025-05-22,TikTok,CA,Spark Ads,408096,4954,2066.94,5074.95,1.21,0.42,2.46,5.06
2025-05-23,Facebook,CA,ASC,265648,3861,2774.47,7722.44,1.45,0.72,2.78,10.44
2025-05-23,Facebook,CA,Prospecting,299188,3848,3171.71,7960.31,1.29,0.82,2.51,10.6
2025-05-23,Facebook,NY,ASC,428572,6478,4909.24,14061.78,1.51,0.76,2.86,11.45
2025-05-23,Facebook,NY,Prospecting,668860,8119,6885.93,14908.52,1.21,0.85,2.17,10.3
2025-05-23,Google,CA,Display,132153,537,471.77,867.83,0.41,0.88,1.84,3.57
2025-05-23,Google,CA,Non-Branded Search,1143680,51544,7303.8,23525.9,4.51,0.14,3.22,6.39
2025-05-23,Google,NY,Non-Branded Search,602481,25856,3506.1400000000003,11419.189999999999,4.29,0.14,3.26,5.82
2025-05-23,TikTok,CA,Retargeting,875090,13261,6528.58,20927.309999999998,1.52,0.49,3.21,7.46
2025-05-23,TikTok,CA,Spark Ads,360640,4691,2717.45,5666.719999999999,1.3,0.58,2.09,7.54
2025-05-24,Facebook,CA,ASC,364870,5336,4615.08,11515.380000000001,1.46,0.86,2.5,12.65
2025-05-24,Facebook,CA,Prospecting,419318,5112,4732.110000000001,11284.93,1.22,0.93,2.38,11.29
2025-05-24,Facebook,NY,ASC,478494,7148,4878.56,14083.36,1.49,0.68,2.89,10.2
2025-05-24,Facebook,NY,Prospecting,551624,6204,6224.79,14752.14,1.12,1.0,2.37,11.28
2025-05-24,Google,CA,Display,439206,1770,3532.99,6517.87,0.4,2.0,1.84,8.04
2025-05-24,Google,CA,Non-Branded Search,1216355,55263,8491.75,28436.23,4.54,0.15,3.35,6.98
2025-05-24,Google,NY,Non-Branded Search,682887,30458,4647.82,13877.28,4.46,0.15,2.99,6.81
2025-05-24,TikTok,CA,Retargeting,779793,12518,7111.77,20212.489999999998,1.61,0.57,2.84,9.12
2025-05-24,TikTok,CA,Spark Ads,532330,6939,2846.42,6647.81,1.3,0.41,2.34,5.35
2025-05-25,Facebook,CA,ASC,438973,6763,2909.7700000000004,8204.25,1.54,0.43,2.82,6.63
2025-05-25,Facebook,CA,Prospecting,330295,4223,3832.65,9387.08,1.28,0.91,2.45,11.6
